Date,Open,High,Low,Close,Adj Close,Volume
7/2/2020,244.296005,245.600006,237.119995,241.731995,241.731995,86250500
7/6/2020,255.337997,275.558014,253.207993,274.31601,274.31601,102849500
7/7/2020,281.002014,285.899994,267.34201,277.971985,277.971985,107448500
7/8/2020,281,283.451996,262.268005,273.175995,273.175995,81556500
7/9/2020,279.39801,281.712006,270.256012,278.855988,278.855988,58588000
7/10/2020,279.200012,309.783997,275.201996,308.929993,308.929993,116688000
7/13/2020,331.799988,358.997986,294.221985,299.411987,299.411987,194927000
7/14/2020,311.200012,318,286.200012,303.359985,303.359985,117090500
7/15/2020,308.600006,310,291.399994,309.201996,309.201996,81839000
7/16/2020,295.432007,306.34201,293.200012,300.127991,300.127991,71504000
7/17/2020,302.690002,307.502014,298,300.167999,300.167999,46650000
7/20/2020,303.802002,330,297.600006,328.600006,328.600006,85607000
7/21/2020,327.985992,335,311.600006,313.671997,313.671997,80536000
7/22/2020,319.799988,325.283997,312.399994,318.466003,318.466003,70805500
7/23/2020,335.790009,337.799988,296.153992,302.614014,302.614014,121642500
7/24/2020,283.201996,293,273.308014,283.399994,283.399994,96983000
7/27/2020,287,309.588013,282.600006,307.920013,307.920013,80243500
7/28/2020,300.799988,312.940002,294.884003,295.298004,295.298004,79043500
7/29/2020,300.200012,306.962006,297.399994,299.821991,299.821991,47134500
7/30/2020,297.600006,302.64801,294.200012,297.497986,297.497986,38105000
7/31/2020,303,303.410004,284.196014,286.152008,286.152008,61041000
8/3/2020,289.839996,301.962006,288.876007,297,297,44046500
8/4/2020,299.002014,305.481995,292.399994,297.399994,297.399994,42075000
8/5/2020,298.597992,299.967987,293.661987,297.003998,297.003998,24739000
8/6/2020,298.165985,303.462006,295.451996,297.915985,297.915985,29961500
8/7/2020,299.90799,299.950012,283.002014,290.541992,290.541992,44482000
8/10/2020,289.600006,291.5,277.167999,283.713989,283.713989,37611500
8/11/2020,279.200012,284,273,274.877991,274.877991,43129000
8/12/2020,294,317,287,310.951996,310.951996,109147000
8/13/2020,322.200012,330.235992,313.451996,324.200012,324.200012,102126500
8/14/2020,332.997986,333.76001,325.328003,330.141998,330.141998,62888000
8/17/2020,335.399994,369.171997,334.56601,367.127991,367.127991,101211500
8/18/2020,379.798004,384.779999,369.022003,377.417999,377.417999,82372500
8/19/2020,373,382.200012,368.242004,375.705994,375.705994,61026500
8/20/2020,372.135986,404.39801,371.411987,400.365997,400.365997,103059000
8/21/2020,408.951996,419.097992,405.01001,409.996002,409.996002,107448000
8/24/2020,425.256012,425.799988,385.503998,402.839996,402.839996,100318000
8/25/2020,394.977997,405.589996,393.600006,404.667999,404.667999,53294500
8/26/2020,412,433.200012,410.726013,430.634003,430.634003,71197000
8/27/2020,436.09201,459.119995,428.5,447.75,447.75,118465000
8/28/2020,459.023987,463.697998,437.303986,442.679993,442.679993,100406000
8/31/2020,444.609985,500.140015,440.109985,498.320007,498.320007,118374400
9/1/2020,502.140015,502.48999,470.51001,475.049988,475.049988,89841100
9/2/2020,478.98999,479.040009,405.119995,447.369995,447.369995,96176100
9/3/2020,407.230011,431.799988,402,407,407,87596100
9/4/2020,402.809998,428,372.019989,418.320007,418.320007,110321900
9/8/2020,356,368.73999,329.880005,330.209991,330.209991,115465700
9/9/2020,356.600006,369,341.51001,366.279999,366.279999,79465800
9/10/2020,386.209991,398.98999,360.559998,371.339996,371.339996,84930600
9/11/2020,381.940002,382.5,360.5,372.720001,372.720001,60717500
9/14/2020,380.950012,420,373.299988,419.619995,419.619995,83020600
9/15/2020,436.559998,461.940002,430.700012,449.76001,449.76001,97298200
9/16/2020,439.869995,457.790009,435.309998,441.76001,441.76001,72279300
9/17/2020,415.600006,437.790009,408,423.429993,423.429993,76779200
9/18/2020,447.940002,451,428.799988,442.149994,442.149994,86406800
9/21/2020,453.130005,455.679993,407.070007,449.390015,449.390015,109476800
9/22/2020,429.600006,437.76001,417.600006,424.230011,424.230011,79580800
9/23/2020,405.160004,412.149994,375.880005,380.359985,380.359985,95074200
9/24/2020,363.799988,399.5,351.299988,387.790009,387.790009,96561100
9/25/2020,393.470001,408.730011,391.299988,407.339996,407.339996,67208500
9/28/2020,424.619995,428.079987,415.549988,421.200012,421.200012,49719600
9/29/2020,416,428.5,411.600006,419.070007,419.070007,50219300
9/30/2020,421.320007,433.929993,420.470001,429.01001,429.01001,48145600
10/1/2020,440.76001,448.880005,434.420013,448.160004,448.160004,50741500
10/2/2020,421.390015,439.130005,415,415.089996,415.089996,71430000
10/5/2020,423.350006,433.640015,419.329987,425.679993,425.679993,44722800
10/6/2020,423.790009,428.779999,406.049988,413.980011,413.980011,49146300
10/7/2020,419.869995,429.899994,413.850006,425.299988,425.299988,43127700
10/8/2020,438.440002,439,425.299988,425.920013,425.920013,40421100
10/9/2020,430.130005,434.589996,426.459991,434,434,28925700
10/12/2020,442,448.73999,438.579987,442.299988,442.299988,38791100
10/13/2020,443.350006,448.890015,436.600006,446.649994,446.649994,34463700
10/14/2020,449.779999,465.899994,447.350006,461.299988,461.299988,47879700
10/15/2020,450.309998,456.570007,442.5,448.880005,448.880005,35672400
10/16/2020,454.440002,455.950012,438.850006,439.670013,439.670013,32775900
10/19/2020,446.23999,447,428.869995,430.829987,430.829987,36287800
10/20/2020,431.75,431.75,419.049988,421.940002,421.940002,31656300
10/21/2020,422.700012,432.950012,421.25,422.640015,422.640015,32370500
10/22/2020,441.920013,445.230011,424.51001,425.790009,425.790009,39993200
10/23/2020,421.839996,422.890015,407.380005,420.630005,420.630005,33717000
10/26/2020,411.630005,425.76001,410,420.279999,420.279999,28239200
10/27/2020,423.76001,430.5,420.100006,424.679993,424.679993,22686500
10/28/2020,416.480011,418.600006,406,406.019989,406.019989,25451400
10/29/2020,409.959991,418.059998,406.459991,410.829987,410.829987,22655300
10/30/2020,406.899994,407.589996,379.109985,388.040009,388.040009,42511300
11/2/2020,394,406.980011,392.299988,400.51001,400.51001,29021100
11/3/2020,409.730011,427.769989,406.690002,423.899994,423.899994,34351700
11/4/2020,430.619995,435.399994,417.100006,420.980011,420.980011,32143100
11/5/2020,428.299988,440,424,438.089996,438.089996,28414500
11/6/2020,436.100006,436.570007,424.279999,429.950012,429.950012,21706000
11/9/2020,439.5,452.5,421,421.26001,421.26001,34833000
11/10/2020,420.089996,420.089996,396.029999,410.359985,410.359985,30284200
11/11/2020,416.450012,418.700012,410.579987,417.130005,417.130005,17357700
11/12/2020,415.049988,423,409.519989,411.76001,411.76001,19855100
11/13/2020,410.850006,412.529999,401.660004,408.5,408.5,19771100
11/16/2020,408.929993,412.450012,404.089996,408.089996,408.089996,26838600
11/17/2020,460.170013,462,433.01001,441.609985,441.609985,61188300
11/18/2020,448.350006,496,443.5,486.640015,486.640015,78044000
11/19/2020,492,508.609985,487.570007,499.269989,499.269989,62475300
11/20/2020,497.98999,502.5,489.059998,489.609985,489.609985,32911900
11/23/2020,503.5,526,501.790009,521.849976,521.849976,50260300
11/24/2020,540.400024,559.98999,526.200012,555.380005,555.380005,53648500
11/25/2020,550.059998,574,545.369995,574,574,48930200
11/27/2020,581.159973,598.780029,578.450012,585.76001,585.76001,37561100
11/30/2020,602.210022,607.799988,554.51001,567.599976,567.599976,63003100
12/1/2020,597.590027,597.849976,572.049988,584.76001,584.76001,40103500
12/2/2020,556.440002,571.539978,541.210022,568.820007,568.820007,47775700
12/3/2020,590.02002,598.969971,582.429993,593.380005,593.380005,42552000
12/4/2020,591.01001,599.039978,585.5,599.039978,599.039978,29401300
12/7/2020,604.919983,648.789978,603.049988,641.76001,641.76001,56309700
12/8/2020,625.51001,651.280029,618.5,649.880005,649.880005,64265000
12/9/2020,653.690002,654.320007,588,604.47998,604.47998,71291200
12/10/2020,574.369995,627.75,566.340027,627.070007,627.070007,67083200
12/11/2020,615.01001,624,596.799988,609.98999,609.98999,46475000
12/14/2020,619,642.75,610.200012,639.830017,639.830017,52040600
12/15/2020,643.280029,646.900024,623.799988,633.25,633.25,45071500
12/16/2020,628.22998,632.5,605,622.77002,622.77002,42095800
12/17/2020,628.190002,658.820007,619.5,655.900024,655.900024,56270100
12/18/2020,668.900024,695,628.539978,695,695,222126200
12/21/2020,666.23999,668.5,646.070007,649.859985,649.859985,58045300
12/22/2020,648,649.880005,614.22998,640.340027,640.340027,51716000
12/23/2020,632.200012,651.5,622.570007,645.97998,645.97998,33173000
12/24/2020,642.98999,666.090027,641,661.77002,661.77002,22865600
12/28/2020,674.51001,681.400024,660.799988,663.690002,663.690002,32278600
12/29/2020,661,669.900024,655,665.98999,665.98999,22910800
12/30/2020,672,696.599976,668.359985,694.780029,694.780029,42846000
12/31/2020,699.98999,718.719971,691.119995,705.669983,705.669983,49649900
1/4/2021,719.460022,744.48999,717.190002,729.77002,729.77002,48638200
1/5/2021,723.659973,740.840027,719.200012,735.109985,735.109985,32245200
1/6/2021,758.48999,774,749.099976,755.97998,755.97998,44700000
1/7/2021,777.630005,816.98999,775.200012,816.039978,816.039978,51498900
1/8/2021,856,884.48999,838.390015,880.02002,880.02002,75055500
1/11/2021,849.400024,854.429993,803.619995,811.190002,811.190002,59301600
1/12/2021,831,868,827.340027,849.440002,849.440002,46270700
1/13/2021,852.76001,860.469971,832,854.409973,854.409973,33312500
1/14/2021,843.390015,863,838.75,845,845,31266300
1/15/2021,852,859.900024,819.099976,826.159973,826.159973,38777600
1/19/2021,837.799988,850,833,844.549988,844.549988,25367000
1/20/2021,858.73999,859.5,837.280029,850.450012,850.450012,25665900
1/21/2021,855,855.719971,841.419983,844.98999,844.98999,20521100
1/22/2021,834.309998,848,828.619995,846.640015,846.640015,20066500
1/25/2021,855,900.400024,838.820007,880.799988,880.799988,41173400
1/26/2021,891.380005,895.900024,871.599976,883.090027,883.090027,23131600
1/27/2021,870.349976,891.5,858.659973,864.159973,864.159973,27334000
1/28/2021,820,848,801,835.429993,835.429993,26378000
1/29/2021,830,842.409973,780.099976,793.530029,793.530029,34990800
2/1/2021,814.289978,842,795.559998,839.809998,839.809998,25391400
2/2/2021,844.679993,880.5,842.200012,872.789978,872.789978,24346200
2/3/2021,877.02002,878.080017,853.059998,854.690002,854.690002,18343500
2/4/2021,855,856.5,833.419983,849.98999,849.98999,15812700
2/5/2021,845,864.77002,838.969971,852.22998,852.22998,18566600
2/8/2021,869.669983,877.77002,854.75,863.419983,863.419983,20161700
2/9/2021,855.119995,859.799988,841.75,849.460022,849.460022,15157700
2/10/2021,843.640015,844.820007,800.02002,804.820007,804.820007,36216100
2/11/2021,812.440002,829.880005,801.72998,811.659973,811.659973,21622800
2/12/2021,801.26001,817.330017,785.330017,816.119995,816.119995,23768300
2/16/2021,818,821,792.440002,796.219971,796.219971,19802300
2/17/2021,779.090027,799.840027,762.01001,798.150024,798.150024,25996500
2/18/2021,780.900024,794.690002,776.27002,787.380005,787.380005,17957100
2/19/2021,795,796.789978,777.369995,781.299988,781.299988,18958300
2/22/2021,762.640015,768.5,710.200012,714.5,714.5,37269700
2/23/2021,662.130005,713.609985,619,698.840027,698.840027,66606900
2/24/2021,711.849976,745,694.169983,742.02002,742.02002,36767000
2/25/2021,726.150024,737.210022,670.580017,682.219971,682.219971,39023900
2/26/2021,700,706.700012,659.51001,675.5,675.5,41089200
3/1/2021,690.109985,719,685.049988,718.429993,718.429993,27136200
3/2/2021,718.280029,721.109985,685,686.440002,686.440002,23732200
3/3/2021,687.98999,700.700012,651.710022,653.200012,653.200012,30208000
3/4/2021,655.799988,668.450012,600,621.440002,621.440002,65919500
3/5/2021,626.059998,627.840027,539.48999,597.950012,597.950012,89396500
3/8/2021,600.549988,620.130005,558.789978,563,563,51787000
3/9/2021,608.179993,678.090027,595.210022,673.580017,673.580017,67523300
3/10/2021,700.299988,717.849976,655.059998,668.059998,668.059998,60605700
3/11/2021,699.400024,702.5,677.179993,699.599976,699.599976,36253900
3/12/2021,670,694.880005,666.140015,693.72998,693.72998,33583800
3/15/2021,694.090027,713.179993,684.039978,707.940002,707.940002,29335600
3/16/2021,703.349976,707.919983,671,676.880005,676.880005,32195700
3/17/2021,656.869995,703.72998,651.01001,701.809998,701.809998,40372500
3/18/2021,684.289978,689.22998,652,653.159973,653.159973,33224800
3/19/2021,646.599976,657.22998,624.619995,654.869995,654.869995,42894000
3/22/2021,684.590027,699.619995,668.75,670,670,39512200
3/23/2021,675.77002,677.799988,657.51001,662.159973,662.159973,30491900
3/24/2021,667.909973,668.02002,630.109985,630.27002,630.27002,33795200
3/25/2021,613,645.5,609.5,640.390015,640.390015,39224900
3/26/2021,641.869995,643.820007,599.890015,618.710022,618.710022,33852800
3/29/2021,615.640015,616.47998,596.02002,611.289978,611.289978,28637000
3/30/2021,601.75,637.659973,591.01001,635.619995,635.619995,39432400
3/31/2021,646.619995,672,641.109985,667.929993,667.929993,33337300
4/1/2021,688.369995,692.419983,659.419983,661.75,661.75,35298400
4/5/2021,707.710022,708.159973,684.700012,691.049988,691.049988,41842800
4/6/2021,690.299988,696.549988,681.369995,691.619995,691.619995,28271800
4/7/2021,687,691.380005,667.840027,670.969971,670.969971,26309400
4/8/2021,677.380005,689.549988,671.650024,683.799988,683.799988,23924300
4/9/2021,677.77002,680.969971,669.429993,677.02002,677.02002,21437100
4/12/2021,685.700012,704.799988,682.090027,701.97998,701.97998,29135700
4/13/2021,712.700012,763,710.659973,762.320007,762.320007,44652800
4/14/2021,770.700012,780.789978,728.030029,732.22998,732.22998,49017400
4/15/2021,743.099976,743.690002,721.309998,738.849976,738.849976,27848900
4/16/2021,728.650024,749.409973,724.599976,739.780029,739.780029,27979500
4/19/2021,719.599976,725.400024,691.799988,714.630005,714.630005,39686200
4/20/2021,717.419983,737.25,710.690002,718.98999,718.98999,35609000
4/21/2021,704.77002,744.840027,698,744.119995,744.119995,31215500
4/22/2021,741.5,753.77002,718.039978,719.690002,719.690002,35590300
4/23/2021,719.799988,737.359985,715.460022,729.400024,729.400024,28370000
4/26/2021,741,749.299988,732.609985,738.200012,738.200012,31038500
4/27/2021,717.960022,724,703.349976,704.73999,704.73999,29437000
4/28/2021,696.409973,708.5,693.599976,694.400024,694.400024,22271000
4/29/2021,699.51001,702.25,668.5,677,677,28845400
4/30/2021,667.590027,715.469971,666.140015,709.440002,709.440002,40686400
5/3/2021,703.799988,706,680.5,684.900024,684.900024,27043100
5/4/2021,678.940002,683.450012,657.700012,673.599976,673.599976,29739300
5/5/2021,681.059998,685.299988,667.340027,670.940002,670.940002,21901900
5/6/2021,680.76001,681.02002,650,663.539978,663.539978,27784600
5/7/2021,665.799988,690,660.219971,672.369995,672.369995,23422100
5/10/2021,664.900024,665.049988,627.609985,629.039978,629.039978,31392400
5/11/2021,599.23999,627.099976,595.599976,617.200012,617.200012,46503900
5/12/2021,602.48999,620.409973,586.77002,589.890015,589.890015,33604000
